id,prediction
14189,0
14190,1
14191,1
14192,1
14193,1
14194,1
14195,1
14196,1
14197,0
14198,1
14199,1
14200,1
14201,1
14202,1
14203,0
14204,0
14205,1
14206,0
14207,0
14208,1
14209,1
14210,1
14211,0
14212,0
14213,0
14214,0
14215,1
14216,0
14217,1
14218,1
14219,1
14220,1
14221,0
14222,0
14223,1
14224,0
14225,0
14226,1
14227,0
14228,1
14229,1
14230,0
14231,1
14232,1
14233,0
14234,0
14235,1
14236,1
14237,0
14238,0
14239,1
14240,1
14241,0
14242,0
14243,0
14244,1
14245,0
14246,1
14247,0
14248,1
14249,0
14250,1
14251,0
14252,1
14253,1
14254,0
14255,1
14256,1
14257,1
14258,0
14259,1
14260,0
14261,1
14262,0
14263,1
14264,1
14265,0
14266,1
14267,1
14268,0
14269,1
14270,0
14271,0
14272,1
14273,0
14274,1
14275,1
14276,0
14277,0
14278,1
14279,0
14280,0
14281,0
14282,1
14283,0
14284,1
14285,1
14286,0
14287,0
14288,1
14289,0
14290,1
14291,0
14292,0
14293,0
14294,0
14295,1
14296,1
14297,1
14298,0
14299,0
14300,1
14301,1
14302,1
14303,1
14304,0
14305,1
14306,1
14307,0
14308,1
14309,1
14310,0
14311,1
14312,1
14313,1
14314,1
14315,1
14316,0
14317,1
14318,1
14319,0
14320,1
14321,1
14322,1
14323,0
14324,1
14325,0
14326,0
14327,1
14328,0
14329,0
14330,1
14331,0
14332,0
14333,1
14334,1
14335,0
14336,0
14337,0
14338,0
14339,0
14340,0
14341,0
14342,1
14343,1
14344,0
14345,1
14346,1
14347,1
14348,0
14349,0
14350,1
14351,0
14352,1
14353,0
14354,1
14355,0
14356,0
14357,0
14358,0
14359,1
14360,1
14361,1
14362,0
14363,0
14364,1
14365,1
14366,1
14367,0
14368,0
14369,0
14370,1
14371,1
14372,0
14373,1
14374,1
14375,0
14376,0
14377,0
14378,0
14379,1
14380,0
14381,1
14382,1
14383,1
14384,1
14385,0
14386,1
14387,1
14388,1
14389,0
14390,0
14391,0
14392,0
14393,0
14394,1
14395,0
14396,0
14397,1
14398,1
14399,0
14400,1
14401,1
14402,0
14403,1
14404,1
14405,1
14406,0
14407,1
14408,1
14409,0
14410,0
14411,0
14412,0
14413,0
14414,1
14415,0
14416,1
14417,1
14418,0
14419,0
14420,1
14421,0
14422,1
14423,0
14424,0
14425,1
14426,1
14427,0
14428,1
14429,1
14430,1
14431,1
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,1
14440,1
14441,1
14442,1
14443,0
14444,1
14445,0
14446,0
14447,1
14448,1
14449,1
14450,1
14451,0
14452,1
14453,1
14454,1
14455,1
14456,0
14457,1
14458,0
14459,0
14460,0
14461,0
14462,1
14463,0
14464,0
14465,1
14466,1
14467,1
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,1
14477,0
14478,1
14479,0
14480,0
14481,1
14482,0
14483,0
14484,0
14485,1
14486,0
14487,1
14488,0
14489,0
14490,1
14491,1
14492,0
14493,1
14494,0
14495,0
14496,1
14497,1
14498,1
14499,1
14500,1
14501,0
14502,0
14503,1
14504,1
14505,0
14506,0
14507,1
14508,1
14509,1
14510,1
14511,0
14512,1
14513,1
14514,1
14515,1
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,1
14524,0
14525,1
14526,1
14527,0
14528,1
14529,1
14530,0
14531,0
14532,1
14533,0
14534,1
14535,0
14536,0
14537,1
14538,1
14539,1
14540,0
14541,0
14542,1
14543,0
14544,1
14545,1
14546,1
14547,0
14548,0
14549,0
14550,1
14551,1
14552,1
14553,0
14554,0
14555,1
14556,0
14557,0
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,1
14566,1
14567,0
14568,0
14569,0
14570,1
14571,0
14572,0
14573,0
14574,1
14575,1
14576,1
14577,0
14578,0
14579,1
14580,1
14581,0
14582,0
14583,1
14584,0
14585,1
14586,1
14587,1
14588,0
14589,1
14590,0
14591,1
14592,1
14593,1
14594,0
14595,1
14596,1
14597,0
14598,1
14599,1
14600,1
14601,1
14602,1
14603,0
14604,1
14605,0
14606,1
14607,1
14608,0
14609,1
14610,0
14611,1
14612,0
14613,0
14614,1
14615,0
14616,1
14617,0
14618,1
14619,1
14620,0
14621,0
14622,0
14623,0
14624,1
14625,1
14626,1
14627,0
14628,0
14629,1
14630,0
14631,1
14632,1
14633,1
14634,1
14635,0
14636,0
14637,0
14638,1
14639,0
14640,1
14641,1
14642,1
14643,0
14644,1
14645,0
14646,0
14647,0
14648,0
14649,0
14650,1
14651,1
14652,0
14653,1
14654,0
14655,0
14656,0
14657,0
14658,1
14659,0
14660,1
14661,1
14662,1
14663,0
14664,1
14665,0
14666,0
14667,0
14668,1
14669,1
14670,1
14671,1
14672,0
14673,0
14674,0
14675,1
14676,0
14677,0
14678,0
14679,1
14680,0
14681,0
14682,0
14683,1
14684,1
14685,0
14686,1
14687,1
14688,0
14689,0
14690,1
14691,0
14692,1
14693,0
14694,1
14695,1
14696,1
14697,1
14698,0
14699,0
14700,0
14701,0
14702,1
14703,0
14704,0
14705,0
14706,1
14707,0
14708,1
14709,1
14710,1
14711,1
14712,0
14713,1
14714,0
14715,1
14716,1
14717,0
14718,1
14719,0
14720,0
14721,0
14722,1
14723,0
14724,1
14725,0
14726,0
14727,0
14728,0
14729,1
14730,0
14731,1
14732,0
14733,1
14734,1
14735,0
14736,1
14737,0
14738,1
14739,1
14740,0
14741,0
14742,1
14743,0
14744,1
14745,1
14746,1
14747,1
14748,1
14749,0
14750,1
14751,1
14752,1
14753,0
14754,1
14755,1
14756,0
14757,1
14758,0
14759,1
14760,1
14761,1
14762,1
14763,1
14764,0
14765,1
14766,1
14767,1
14768,0
14769,0
14770,0
14771,0
14772,1
14773,1
14774,0
14775,0
14776,1
14777,1
14778,1
14779,0
14780,1
14781,1
14782,1
14783,0
14784,0
14785,0
14786,0
14787,1
14788,1
14789,1
14790,1
14791,1
14792,1
14793,0
14794,0
14795,1
14796,1
14797,0
14798,0
14799,0
14800,0
14801,1
14802,1
14803,0
14804,1
14805,0
14806,1
14807,1
14808,0
14809,1
14810,1
14811,0
14812,1
14813,1
14814,0
14815,1
14816,1
14817,1
14818,0
14819,0
14820,0
14821,0
14822,1
14823,1
14824,1
14825,0
14826,0
14827,0
14828,0
14829,1
14830,1
14831,1
14832,0
14833,0
14834,0
14835,0
14836,1
14837,1
14838,0
14839,1
14840,1
14841,1
14842,1
14843,0
14844,0
14845,1
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,1
14856,1
14857,0
14858,0
14859,1
14860,0
14861,1
14862,0
14863,1
14864,1
14865,0
14866,1
14867,1
14868,1
14869,0
14870,1
14871,0
14872,0
14873,1
14874,0
14875,0
14876,1
14877,1
14878,1
14879,0
14880,0
14881,0
14882,1
14883,1
14884,1
14885,1
14886,0
14887,1
14888,1
14889,0
14890,1
14891,0
14892,1
14893,1
14894,1
14895,1
14896,0
14897,0
14898,1
14899,1
14900,1
14901,1
14902,0
14903,1
14904,1
14905,0
14906,0
14907,0
14908,1
14909,1
14910,0
14911,0
14912,1
14913,1
14914,0
14915,0
14916,0
14917,1
14918,1
14919,0
14920,1
14921,0
14922,1
14923,1
14924,0
14925,0
14926,1
14927,1
14928,1
14929,0
14930,1
14931,1
14932,0
14933,1
14934,1
14935,0
14936,1
14937,0
14938,1
14939,1
14940,0
14941,1
14942,1
14943,0
14944,1
14945,0
14946,1
14947,0
14948,0
14949,0
14950,0
14951,1
14952,1
14953,1
14954,0
14955,0
14956,0
14957,1
14958,1
14959,1
14960,0
14961,0
14962,0
14963,0
14964,0
14965,1
14966,0
14967,0
14968,0
14969,1
14970,0
14971,0
14972,1
14973,0
14974,1
14975,0
14976,1
14977,0
14978,0
14979,1
14980,0
14981,0
14982,0
14983,0
14984,0
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,0
14992,1
14993,0
14994,0
14995,1
14996,0
14997,0
14998,1
14999,1
15000,0
15001,0
15002,0
15003,1
15004,1
15005,1
15006,1
15007,1
15008,0
15009,0
15010,1
15011,0
15012,0
15013,0
15014,1
15015,1
15016,0
15017,0
15018,1
15019,0
15020,0
15021,0
15022,0
15023,1
15024,0
15025,1
15026,1
15027,0
15028,0
15029,1
15030,0
15031,1
15032,0
15033,0
15034,1
15035,0
15036,0
15037,1
15038,0
15039,0
15040,0
15041,0
15042,0
15043,0
15044,0
15045,0
15046,0
15047,1
15048,1
15049,1
15050,0
15051,1
15052,1
15053,1
15054,0
15055,1
15056,0
15057,0
15058,1
15059,0
15060,0
15061,1
15062,0
15063,0
15064,1
15065,0
15066,0
15067,1
15068,1
15069,1
15070,0
15071,0
15072,0
15073,1
15074,0
15075,1
15076,1
15077,0
15078,1
15079,1
15080,0
15081,0
15082,1
15083,0
15084,1
15085,1
15086,0
15087,1
15088,0
15089,0
15090,1
15091,0
15092,1
15093,1
15094,1
15095,0
15096,1
15097,0
15098,1
15099,0
15100,0
15101,1
15102,0
15103,0
15104,1
15105,1
15106,0
15107,1
15108,0
15109,1
15110,1
15111,0
15112,1
15113,0
15114,0
15115,1
15116,1
15117,0
15118,0
15119,1
15120,0
15121,1
15122,1
15123,0
15124,1
15125,0
15126,0
15127,0
15128,0
15129,0
15130,1
15131,0
15132,1
15133,0
15134,1
15135,0
15136,1
15137,0
15138,0
15139,0
15140,1
15141,1
15142,1
15143,1
15144,0
15145,0
15146,0
15147,1
15148,1
15149,0
15150,1
15151,0
15152,0
15153,1
15154,1
15155,0
15156,1
15157,0
15158,1
15159,0
15160,1
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,0
15168,1
15169,0
15170,0
15171,0
15172,1
15173,0
15174,0
15175,0
15176,1
15177,1
15178,1
15179,0
15180,1
15181,0
15182,1
15183,0
15184,1
15185,1
15186,0
15187,1
15188,0
15189,1
15190,0
15191,0
15192,0
15193,1
15194,1
15195,1
15196,0
15197,0
15198,1
15199,0
15200,0
15201,0
15202,1
15203,0
15204,0
15205,1
15206,0
15207,1
15208,1
15209,1
15210,1
15211,0
15212,1
15213,0
15214,0
15215,0
15216,1
15217,0
15218,0
15219,0
15220,1
15221,1
15222,0
15223,0
15224,1
15225,1
15226,1
15227,1
15228,1
15229,1
15230,0
15231,0
15232,0
15233,1
15234,0
15235,1
15236,0
15237,1
15238,1
15239,0
15240,0
15241,0
15242,0
15243,0
15244,0
15245,1
15246,0
15247,0
15248,0
15249,0
15250,1
15251,1
15252,0
15253,0
15254,0
15255,0
15256,1
15257,0
15258,1
15259,0
15260,1
15261,1
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,1
15269,0
15270,1
15271,1
15272,1
15273,0
15274,0
15275,1
15276,1
15277,1
15278,1
15279,0
15280,0
15281,1
15282,0
15283,1
15284,1
15285,1
15286,0
15287,0
15288,0
15289,1
15290,0
15291,0
15292,0
15293,1
15294,1
15295,0
15296,0
15297,1
15298,1
15299,1
15300,0
15301,1
15302,0
15303,0
15304,0
15305,0
15306,0
15307,1
15308,0
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1
15315,0
15316,0
15317,1
15318,1
15319,1
15320,1
15321,1
15322,1
15323,1
15324,0
15325,0
15326,0
15327,1
15328,1
15329,1
15330,0
15331,0
15332,0
15333,1
15334,1
15335,0
15336,1
15337,1
15338,0
15339,1
15340,1
15341,0
15342,1
15343,0
15344,1
15345,0
15346,1
15347,1
15348,0
15349,1
15350,1
15351,1
15352,0
15353,1
15354,1
15355,1
15356,0
15357,0
15358,1
15359,1
15360,1
15361,0
15362,0
15363,1
15364,1
15365,1
15366,1
15367,0
15368,1
15369,1
15370,0
15371,1
15372,1
15373,0
15374,1
15375,0
15376,0
15377,0
15378,0
15379,0
15380,1
15381,1
15382,0
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,0
15390,1
15391,1
15392,1
15393,0
15394,1
15395,1
15396,0
15397,0
15398,1
15399,1
15400,1
15401,1
15402,1
15403,0
15404,1
15405,1
15406,0
15407,0
15408,0
15409,0
15410,1
15411,1
15412,0
15413,0
15414,1
15415,1
15416,1
15417,1
15418,0
15419,1
15420,0
15421,0
15422,1
15423,0
15424,0
15425,0
15426,1
15427,0
15428,0
15429,1
15430,0
15431,1
15432,1
15433,1
15434,1
15435,1
15436,0
15437,1
15438,0
15439,0
15440,1
15441,0
15442,1
15443,1
15444,1
15445,0
15446,1
15447,1
15448,1
15449,0
15450,1
15451,1
15452,1
15453,0
15454,1
15455,0
15456,1
15457,0
15458,1
15459,0
15460,0
15461,0
15462,0
15463,0
15464,1
15465,1
15466,1
15467,0
15468,1
15469,1
15470,0
15471,0
15472,0
15473,0
15474,1
15475,0
15476,0
15477,1
15478,1
15479,1
15480,1
15481,1
15482,1
15483,1
15484,1
15485,1
15486,1
15487,0
15488,1
15489,0
15490,0
15491,1
15492,0
15493,0
15494,0
15495,1
15496,1
15497,1
15498,1
15499,0
15500,0
15501,1
15502,1
15503,0
15504,1
15505,0
15506,0
15507,1
15508,0
15509,1
15510,0
15511,1
15512,0
15513,1
15514,1
15515,0
15516,1
15517,1
15518,0
15519,1
15520,0
15521,1
15522,1
15523,1
15524,1
15525,0
15526,0
15527,1
15528,1
15529,0
15530,1
15531,1
15532,1
15533,0
15534,0
15535,0
15536,1
15537,0
15538,0
15539,1
15540,1
15541,1
15542,0
15543,0
15544,0
15545,0
15546,0
15547,0
15548,0
15549,1
15550,1
15551,1
15552,0
15553,0
15554,1
15555,1
15556,0
15557,0
15558,0
15559,0
15560,1
15561,0
15562,0
15563,1
15564,1
15565,0
15566,1
15567,1
15568,0
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,1
15576,0
15577,1
15578,0
15579,1
15580,0
15581,1
15582,1
15583,0
15584,1
15585,0
15586,0
15587,0
15588,1
15589,0
15590,0
15591,0
15592,0
15593,1
15594,0
15595,0
15596,0
15597,0
15598,1
15599,0
15600,1
15601,0
15602,0
15603,0
15604,1
15605,1
15606,1
15607,0
15608,1
15609,1
15610,1
15611,1
15612,0
15613,0
15614,0
15615,1
15616,1
15617,1
15618,0
15619,0
15620,0
15621,0
15622,1
15623,0
15624,1
15625,1
15626,1
15627,0
15628,0
15629,0
15630,1
15631,1
15632,0
15633,1
15634,0
15635,0
15636,1
15637,0
15638,1
15639,0
15640,0
15641,0
15642,0
15643,1
15644,0
15645,1
15646,1
15647,0
15648,1
15649,0
15650,0
15651,0
15652,0
15653,1
15654,0
15655,0
15656,1
15657,1
15658,0
15659,0
15660,1
15661,0
15662,1
15663,0
15664,1
15665,0
15666,0
15667,0
15668,0
15669,0
15670,1
15671,0
15672,0
15673,0
15674,1
15675,1
15676,0
15677,1
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,0
15685,1
15686,1
15687,0
15688,1
15689,1
15690,0
15691,1
15692,1
15693,1
15694,0
15695,0
15696,1
15697,0
15698,1
15699,0
15700,1
15701,1
15702,1
15703,0
15704,0
15705,1
15706,0
15707,1
15708,1
15709,0
15710,1
15711,1
15712,1
15713,1
15714,0
15715,1
15716,0
15717,0
15718,0
15719,0
15720,1
15721,1
15722,0
15723,0
15724,1
15725,0
15726,0
15727,1
15728,0
15729,1
15730,1
15731,0
15732,1
15733,0
15734,0
15735,0
15736,0
15737,0
15738,1
15739,1
15740,1
15741,1
15742,0
15743,0
15744,0
15745,1
15746,0
15747,0
15748,0
15749,0
15750,0
15751,1
15752,1
15753,0
15754,1
15755,1
15756,0
15757,0
15758,1
15759,0
15760,1
15761,1
15762,1
15763,0
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,0
15771,0
15772,0
15773,0
15774,1
15775,1
15776,1
15777,0
15778,0
15779,1
15780,0
15781,0
15782,1
15783,0
15784,0
15785,1
15786,0
15787,0
15788,1
15789,1
15790,1
15791,0
15792,0
15793,0
15794,0
15795,1
15796,0
15797,0
15798,0
15799,1
15800,0
15801,0
15802,1
15803,0
15804,1
15805,1
15806,1
15807,1
15808,0
15809,1
15810,1
15811,1
15812,0
15813,0
15814,1
15815,1
15816,1
15817,1
15818,0
15819,0
15820,1
15821,0
15822,0
15823,0
15824,1
15825,1
15826,0
15827,0
15828,1
15829,0
15830,1
15831,1
15832,0
15833,1
15834,0
15835,0
15836,0
15837,1
15838,0
15839,0
15840,1
15841,1
15842,1
15843,0
15844,1
15845,0
15846,0
15847,1
15848,1
15849,0
15850,0
15851,1
15852,1
15853,0
15854,1
15855,0
15856,0
15857,0
15858,1
15859,0
15860,0
15861,1
15862,0
15863,0
15864,1
15865,1
15866,0
15867,1
15868,0
15869,0
15870,0
15871,0
15872,1
15873,0
15874,0
15875,0
15876,1
15877,1
15878,0
15879,0
15880,0
15881,1
15882,1
15883,1
15884,0
15885,1
15886,0
15887,1
15888,1
15889,1
15890,0
15891,0
15892,0
15893,1
15894,0
15895,0
15896,0
15897,0
15898,1
15899,1
15900,0
15901,1
15902,1
15903,0
15904,0
15905,1
15906,1
15907,1
15908,0
15909,0
15910,1
15911,0
15912,1
15913,0
15914,1
15915,0
15916,1
15917,0
15918,1
15919,0
15920,1
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,1
15929,1
15930,1
15931,1
15932,0
15933,1
15934,0
15935,1
15936,0
15937,1
15938,0
15939,1
15940,1
15941,1
15942,1
15943,0
15944,1
15945,0
15946,1
15947,1
15948,0
15949,0
15950,0
15951,1
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,1
15961,1
15962,1
15963,1
15964,0
15965,1
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,1
15973,1
15974,0
15975,1
15976,0
15977,0
15978,1
15979,1
15980,0
15981,0
15982,1
15983,1
15984,1
15985,0
15986,1
15987,0
15988,1
15989,1
15990,1
15991,0
15992,1
15993,0
15994,0
15995,1
15996,1
15997,0
15998,0
15999,1
16000,1
16001,0
16002,1
16003,1
16004,0
16005,1
16006,0
16007,0
16008,0
16009,1
16010,1
16011,0
16012,1
16013,0
16014,1
16015,1
16016,0
16017,1
16018,0
16019,1
16020,1
16021,0
16022,0
16023,0
16024,0
16025,1
16026,0
16027,0
16028,0
16029,0
16030,1
16031,1
16032,1
16033,1
16034,0
16035,1
16036,0
16037,1
16038,0
16039,0
16040,1
16041,0
16042,0
16043,0
16044,1
16045,1
16046,1
16047,0
16048,0
16049,1
16050,1
16051,0
16052,1
16053,0
16054,0
16055,0
16056,0
16057,0
16058,1
16059,0
16060,1
16061,0
16062,1
16063,1
16064,1
16065,0
16066,0
16067,1
16068,1
16069,0
16070,1
16071,1
16072,1
16073,1
16074,1
16075,0
16076,0
16077,1
16078,0
16079,0
16080,1
16081,0
16082,1
16083,1
16084,0
16085,0
16086,1
16087,0
16088,0
16089,1
16090,1
16091,0
16092,1
16093,1
16094,0
16095,1
16096,1
16097,1
16098,0
16099,0
16100,0
16101,1
16102,1
16103,0
16104,1
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,1
16113,0
16114,1
16115,1
16116,0
16117,1
16118,1
16119,0
16120,0
16121,0
16122,1
16123,1
16124,0
16125,1
16126,0
16127,1
16128,1
16129,0
16130,0
16131,0
16132,0
16133,1
16134,0
16135,0
16136,0
16137,0
16138,1
16139,0
16140,0
16141,0
16142,1
16143,0
16144,0
16145,1
16146,1
16147,1
16148,1
16149,1
16150,0
16151,0
16152,1
16153,1
16154,0
16155,0
16156,1
16157,0
16158,0
16159,0
16160,0
16161,1
16162,0
16163,0
16164,0
16165,1
16166,0
16167,1
16168,0
16169,1
16170,1
16171,1
16172,0
16173,1
16174,1
16175,1
16176,0
16177,0
16178,1
16179,0
16180,0
16181,0
16182,1
16183,0
16184,0
16185,0
16186,0
16187,0
16188,0
16189,1
16190,0
16191,0
16192,0
16193,1
16194,0
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,1
16203,1
16204,0
16205,1
16206,1
16207,1
16208,1
16209,0
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,0
16222,0
16223,1
16224,0
16225,1
16226,0
16227,0
16228,0
16229,1
16230,0
16231,1
16232,0
16233,0
16234,1
16235,1
16236,0
16237,0
16238,1
16239,0
16240,1
16241,0
16242,0
16243,0
16244,1
16245,0
16246,1
16247,0
16248,1
16249,1
16250,0
16251,1
16252,1
16253,0
16254,0
16255,0
16256,0
16257,1
16258,1
16259,1
16260,0
16261,0
16262,1
16263,0
16264,0
16265,1
16266,0
16267,0
16268,0
16269,0
16270,1
16271,0
16272,0
16273,1
16274,1
16275,1
16276,1
16277,0
16278,1
16279,0
16280,0
16281,1
16282,1
16283,1
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,1
16292,0
16293,0
16294,0
16295,0
16296,1
16297,0
16298,0
16299,1
16300,0
16301,0
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,0
16311,0
16312,1
16313,1
16314,0
16315,1
16316,1
16317,0
16318,1
16319,0
16320,1
16321,0
16322,1
16323,1
16324,1
16325,1
16326,1
16327,1
16328,1
16329,0
16330,1
16331,1
16332,1
16333,1
16334,1
16335,1
16336,0
16337,1
16338,1
16339,1
16340,0
16341,1
16342,0
16343,1
16344,0
16345,1
16346,0
16347,1
16348,1
16349,0
16350,1
16351,1
16352,0
16353,0
16354,1
16355,0
16356,0
16357,1
16358,0
16359,1
16360,1
16361,0
16362,1
16363,0
16364,1
16365,0
16366,1
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,0
16374,1
16375,1
16376,1
16377,1
16378,0
16379,0
16380,1
16381,0
16382,1
16383,1
16384,1
16385,1
16386,1
16387,0
16388,1
16389,0
16390,0
16391,1
16392,0
16393,1
16394,0
16395,0
16396,0
16397,1
16398,0
16399,1
16400,1
16401,0
16402,1
16403,0
16404,0
16405,1
16406,0
16407,0
16408,0
16409,0
16410,0
16411,1
16412,1
16413,0
16414,0
16415,0
16416,1
16417,0
16418,0
16419,1
16420,1
16421,0
16422,1
16423,0
16424,0
16425,1
16426,0
16427,1
16428,1
16429,0
16430,1
16431,0
16432,1
16433,0
16434,0
